timestamp,source,source_url,status,rows_fetched,raw_output_path,processed_output_path,notes
2026-07-04T18:07:17+00:00,kaggle,https://www.kaggle.com/datasets/martj42/international-football-results-from-1872-to-2017,skipped,0,,,Kaggle credentials are missing. Add KAGGLE_USERNAME and KAGGLE_KEY to .env or manually download https://www.kaggle.com/datasets/martj42/international-football-results-from-1872-to-2017 and place the CSV files in C:\Users\abelp\Desktop\Fifa Project\data\raw\kaggle\international_results.
2026-07-04T18:07:17+00:00,kaggle,https://www.kaggle.com/datasets/piterfm/fifa-football-world-cup,skipped,0,,,Kaggle credentials are missing. Add KAGGLE_USERNAME and KAGGLE_KEY to .env or manually download https://www.kaggle.com/datasets/piterfm/fifa-football-world-cup and place the CSV files in C:\Users\abelp\Desktop\Fifa Project\data\raw\kaggle\world_cup_historical.
2026-07-04T18:07:17+00:00,kaggle,https://www.kaggle.com/datasets/areezvisram12/fifa-world-cup-2026-match-data-unofficial,skipped,0,,,Kaggle credentials are missing. Add KAGGLE_USERNAME and KAGGLE_KEY to .env or manually download https://www.kaggle.com/datasets/areezvisram12/fifa-world-cup-2026-match-data-unofficial and place the CSV files in C:\Users\abelp\Desktop\Fifa Project\data\raw\kaggle\world_cup_2026_schedule.
2026-07-04T18:07:53+00:00,api_football_fixtures,https://v3.football.api-sports.io,skipped,0,,,API_FOOTBALL_KEY is missing from .env; skipping API-Football.
2026-07-04T18:07:53+00:00,api_football_fixtures,https://v3.football.api-sports.io,skipped,0,,,API_FOOTBALL_KEY is missing from .env; skipping API-Football.
2026-07-04T18:07:53+00:00,api_football_teams,https://v3.football.api-sports.io,skipped,0,,,API_FOOTBALL_KEY is missing from .env; skipping API-Football.
2026-07-04T18:07:53+00:00,api_football_standings,https://v3.football.api-sports.io,skipped,0,,,API_FOOTBALL_KEY is missing from .env; skipping API-Football.
2026-07-04T18:07:54+00:00,api_football_team_stats,https://v3.football.api-sports.io,skipped,0,,,API_FOOTBALL_KEY is missing from .env; skipping API-Football.
2026-07-04T18:08:55+00:00,api_football_fixtures,https://v3.football.api-sports.io,skipped,0,,,API_FOOTBALL_KEY is missing from .env; skipping API-Football.
2026-07-04T18:08:55+00:00,api_football_results,https://v3.football.api-sports.io,skipped,0,,,API_FOOTBALL_KEY is missing from .env; skipping API-Football.
2026-07-04T18:08:55+00:00,api_football_teams,https://v3.football.api-sports.io,skipped,0,,,API_FOOTBALL_KEY is missing from .env; skipping API-Football.
2026-07-04T18:08:55+00:00,api_football_standings,https://v3.football.api-sports.io,skipped,0,,,API_FOOTBALL_KEY is missing from .env; skipping API-Football.
2026-07-04T18:08:55+00:00,api_football_team_stats,https://v3.football.api-sports.io,skipped,0,,,API_FOOTBALL_KEY is missing from .env; skipping API-Football.
2026-07-05T04:36:48+00:00,world_football_elo,https://eloratings.net/,failed,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\elo\world_football_elo_current.csv,C:\Users\abelp\Desktop\Fifa Project\data\processed\team_ratings.csv,<urlopen error [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions>
2026-07-05T04:36:48+00:00,fbref,https://fbref.com/en/comps/1/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,Install project requirements first: pip install -r requirements.txt
2026-07-05T04:36:51+00:00,fbref,https://fbref.com/en/comps/1/stats/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,Install project requirements first: pip install -r requirements.txt
2026-07-05T04:36:54+00:00,fbref,https://fbref.com/en/comps/1/shooting/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,Install project requirements first: pip install -r requirements.txt
2026-07-05T04:36:57+00:00,fbref,https://fbref.com/en/comps/1/passing/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,Install project requirements first: pip install -r requirements.txt
2026-07-05T04:37:00+00:00,fbref,https://fbref.com/en/comps/1/defense/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,Install project requirements first: pip install -r requirements.txt
2026-07-05T04:37:03+00:00,fbref,https://fbref.com/en/comps/1/possession/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,Install project requirements first: pip install -r requirements.txt
2026-07-05T04:37:06+00:00,fbref,https://fbref.com/en/comps/1/keepers/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,Install project requirements first: pip install -r requirements.txt
2026-07-05T04:37:10+00:00,fbref,https://fbref.com/en/comps/1/misc/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,Install project requirements first: pip install -r requirements.txt
2026-07-05T04:39:55+00:00,world_football_elo,https://eloratings.net/,failed,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\elo\world_football_elo_current.csv,C:\Users\abelp\Desktop\Fifa Project\data\processed\team_ratings.csv,No tables found
2026-07-05T04:40:00+00:00,fbref,https://fbref.com/en/comps/1/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/World-Cup-Stats
2026-07-05T04:40:07+00:00,fbref,https://fbref.com/en/comps/1/stats/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/stats/World-Cup-Stats
2026-07-05T04:40:15+00:00,fbref,https://fbref.com/en/comps/1/shooting/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/shooting/World-Cup-Stats
2026-07-05T04:40:23+00:00,fbref,https://fbref.com/en/comps/1/passing/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/passing/World-Cup-Stats
2026-07-05T04:40:31+00:00,fbref,https://fbref.com/en/comps/1/defense/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/defense/World-Cup-Stats
2026-07-05T04:40:39+00:00,fbref,https://fbref.com/en/comps/1/possession/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/possession/World-Cup-Stats
2026-07-05T04:40:47+00:00,fbref,https://fbref.com/en/comps/1/keepers/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/keepers/World-Cup-Stats
2026-07-05T04:40:55+00:00,fbref,https://fbref.com/en/comps/1/misc/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/misc/World-Cup-Stats
2026-07-05T21:23:34+00:00,world_football_elo,https://eloratings.net/,failed,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\elo\world_football_elo_current.csv,C:\Users\abelp\Desktop\Fifa Project\data\processed\team_ratings.csv,<urlopen error [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions>
2026-07-05T21:23:37+00:00,fbref,https://fbref.com/en/comps/1/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,"HTTPSConnectionPool(host='fbref.com', port=443): Max retries exceeded with url: /en/comps/1/World-Cup-Stats (Caused by NewConnectionError(""HTTPSConnection(host='fbref.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))"
2026-07-05T21:23:43+00:00,fbref,https://fbref.com/en/comps/1/stats/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,"HTTPSConnectionPool(host='fbref.com', port=443): Max retries exceeded with url: /en/comps/1/stats/World-Cup-Stats (Caused by NewConnectionError(""HTTPSConnection(host='fbref.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))"
2026-07-05T21:23:49+00:00,fbref,https://fbref.com/en/comps/1/shooting/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,"HTTPSConnectionPool(host='fbref.com', port=443): Max retries exceeded with url: /en/comps/1/shooting/World-Cup-Stats (Caused by NewConnectionError(""HTTPSConnection(host='fbref.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))"
2026-07-05T21:23:55+00:00,fbref,https://fbref.com/en/comps/1/passing/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,"HTTPSConnectionPool(host='fbref.com', port=443): Max retries exceeded with url: /en/comps/1/passing/World-Cup-Stats (Caused by NewConnectionError(""HTTPSConnection(host='fbref.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))"
2026-07-05T21:24:01+00:00,fbref,https://fbref.com/en/comps/1/defense/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,"HTTPSConnectionPool(host='fbref.com', port=443): Max retries exceeded with url: /en/comps/1/defense/World-Cup-Stats (Caused by NewConnectionError(""HTTPSConnection(host='fbref.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))"
2026-07-05T21:24:08+00:00,fbref,https://fbref.com/en/comps/1/possession/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,"HTTPSConnectionPool(host='fbref.com', port=443): Max retries exceeded with url: /en/comps/1/possession/World-Cup-Stats (Caused by NewConnectionError(""HTTPSConnection(host='fbref.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))"
2026-07-05T21:24:14+00:00,fbref,https://fbref.com/en/comps/1/keepers/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,"HTTPSConnectionPool(host='fbref.com', port=443): Max retries exceeded with url: /en/comps/1/keepers/World-Cup-Stats (Caused by NewConnectionError(""HTTPSConnection(host='fbref.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))"
2026-07-05T21:24:20+00:00,fbref,https://fbref.com/en/comps/1/misc/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,"HTTPSConnectionPool(host='fbref.com', port=443): Max retries exceeded with url: /en/comps/1/misc/World-Cup-Stats (Caused by NewConnectionError(""HTTPSConnection(host='fbref.com', port=443): Failed to establish a new connection: [WinError 10013] An attempt was made to access a socket in a way forbidden by its access permissions""))"
2026-07-05T21:24:44+00:00,world_football_elo,https://eloratings.net/,failed,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\elo\world_football_elo_current.csv,C:\Users\abelp\Desktop\Fifa Project\data\processed\team_ratings.csv,No tables found
2026-07-05T21:24:48+00:00,fbref,https://fbref.com/en/comps/1/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/World-Cup-Stats
2026-07-05T21:24:56+00:00,fbref,https://fbref.com/en/comps/1/stats/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/stats/World-Cup-Stats
2026-07-05T21:25:02+00:00,fbref,https://fbref.com/en/comps/1/shooting/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/shooting/World-Cup-Stats
2026-07-05T21:25:09+00:00,fbref,https://fbref.com/en/comps/1/passing/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/passing/World-Cup-Stats
2026-07-05T21:25:16+00:00,fbref,https://fbref.com/en/comps/1/defense/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/defense/World-Cup-Stats
2026-07-05T21:25:23+00:00,fbref,https://fbref.com/en/comps/1/possession/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/possession/World-Cup-Stats
2026-07-05T21:25:30+00:00,fbref,https://fbref.com/en/comps/1/keepers/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/keepers/World-Cup-Stats
2026-07-05T21:25:37+00:00,fbref,https://fbref.com/en/comps/1/misc/World-Cup-Stats,skipped,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\fbref\fbref_fetch_warning.txt,,403 Client Error: Forbidden for url: https://fbref.com/en/comps/1/misc/World-Cup-Stats
2026-07-05T21:32:17+00:00,world_football_elo,https://eloratings.net/,failed,0,C:\Users\abelp\Desktop\Fifa Project\data\raw\elo\world_football_elo_current.csv,C:\Users\abelp\Desktop\Fifa Project\data\processed\team_ratings.csv,No tables found
