year,team_raw,code,iso,confederation,final_position,is_champion,is_runner_up,reached_final,reached_semi,reached_quarter,reached_r16,reached_r32,grp_played,grp_won,grp_drawn,grp_lost,grp_gf,grp_ga,grp_pts,ko_matches,ko_wins,ko_gf,ko_ga,tourn_gf,tourn_ga,squad_size,squad_is_preliminary
1930,Argentina,ARG,ar,CONMEBOL,2.0,False,True,True,True,True,True,True,3.0,3.0,0.0,0.0,,,,2,1,8.0,5.0,,,22,False
1930,Belgium,BEL,be,UEFA,11.0,False,False,False,False,False,False,False,2.0,0.0,0.0,2.0,,,,0,0,,,,,16,False
1930,Bolivia,BOL,bo,CONMEBOL,12.0,False,False,False,False,False,False,False,2.0,0.0,0.0,2.0,,,,0,0,,,,,17,False
1930,Brazil,BRA,br,CONMEBOL,6.0,False,False,False,False,False,False,False,2.0,1.0,0.0,1.0,,,,0,0,,,,,22,False
1930,Chile,CHI,cl,CONMEBOL,5.0,False,False,False,False,False,False,False,3.0,2.0,0.0,1.0,,,,0,0,,,,,19,False
1930,France,FRA,fr,UEFA,7.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,,,,0,0,,,,,16,False
1930,Mexico,MEX,mx,Concacaf,13.0,False,False,False,False,False,False,False,3.0,0.0,0.0,3.0,,,,0,0,,,,,17,False
1930,Paraguay,PAR,py,CONMEBOL,9.0,False,False,False,False,False,False,False,2.0,1.0,0.0,1.0,,,,0,0,,,,,22,False
1930,Peru,PER,pe,CONMEBOL,10.0,False,False,False,False,False,False,False,2.0,0.0,0.0,2.0,,,,0,0,,,,,20,False
1930,Romania,ROU,ro,UEFA,8.0,False,False,False,False,False,False,False,2.0,1.0,0.0,1.0,,,,0,0,,,,,15,False
1930,United States,USA,us,Concacaf,3.0,False,False,False,True,True,True,True,2.0,2.0,0.0,0.0,,,,1,0,1.0,6.0,,,16,False
1930,Uruguay,URU,uy,CONMEBOL,1.0,True,False,True,True,True,True,True,2.0,2.0,0.0,0.0,,,,2,2,10.0,3.0,,,22,False
1930,Yugoslavia,YUG,yu,UEFA,4.0,False,False,False,True,True,True,True,2.0,2.0,0.0,0.0,,,,1,0,1.0,6.0,,,17,False
1934,Argentina,ARG,ar,CONMEBOL,9.0,False,False,False,False,False,True,True,,,,,,,,1,0,2.0,3.0,,,18,False
1934,Austria,AUT,at,UEFA,4.0,False,False,False,True,True,True,True,,,,,,,,4,2,7.0,7.0,,,22,False
1934,Belgium,BEL,be,UEFA,15.0,False,False,False,False,False,True,True,,,,,,,,1,0,2.0,5.0,,,22,False
1934,Brazil,BRA,br,CONMEBOL,14.0,False,False,False,False,False,True,True,,,,,,,,1,0,1.0,3.0,,,22,False
1934,Czechoslovakia,TCH,cz,UEFA,2.0,False,True,True,True,True,True,True,,,,,,,,4,3,9.0,6.0,,,22,False
1934,Egypt,EGY,eg,CAF,13.0,False,False,False,False,False,True,True,,,,,,,,1,0,2.0,4.0,,,20,False
1934,France,FRA,fr,UEFA,10.0,False,False,False,False,False,True,True,,,,,,,,1,0,2.0,3.0,,,22,False
1934,Germany,GER,de,UEFA,3.0,False,False,False,True,True,True,True,,,,,,,,4,3,11.0,8.0,,,22,False
1934,Hungary,HUN,hu,UEFA,6.0,False,False,False,False,True,True,True,,,,,,,,2,1,5.0,4.0,,,22,False
1934,Italy,ITA,it,UEFA,1.0,True,False,True,True,True,True,True,,,,,,,,4,4,11.0,3.0,,,22,False
1934,Netherlands,NED,nl,UEFA,11.0,False,False,False,False,False,True,True,,,,,,,,1,0,2.0,3.0,,,22,False
1934,Romania,ROU,ro,UEFA,12.0,False,False,False,False,False,True,True,,,,,,,,1,0,1.0,2.0,,,22,False
1934,Spain,ESP,es,UEFA,5.0,False,False,False,False,True,True,True,,,,,,,,2,1,4.0,2.0,,,22,False
1934,Sweden,SWE,se,UEFA,8.0,False,False,False,False,True,True,True,,,,,,,,2,1,4.0,4.0,,,21,False
1934,Switzerland,SUI,ch,UEFA,7.0,False,False,False,False,True,True,True,,,,,,,,2,1,5.0,5.0,,,22,False
1934,United States,USA,us,Concacaf,16.0,False,False,False,False,False,True,True,,,,,,,,1,0,1.0,7.0,,,19,False
1938,Belgium,BEL,be,UEFA,13.0,False,False,False,False,False,True,True,,,,,,,,1,0,1.0,3.0,,,22,False
1938,Brazil,BRA,br,CONMEBOL,3.0,False,False,False,True,True,True,True,,,,,,,,4,3,12.0,10.0,,,22,False
1938,Cuba,CUB,cu,Concacaf,8.0,False,False,False,False,True,True,True,,,,,,,,2,1,3.0,11.0,,,15,False
1938,Czechoslovakia,TCH,cz,UEFA,5.0,False,False,False,False,True,True,True,,,,,,,,2,1,4.0,1.0,,,22,False
1938,Dutch East Indies,NEI,id,AFC,15.0,False,False,False,False,False,True,True,,,,,,,,1,0,0.0,6.0,,,17,False
1938,France,FRA,fr,UEFA,7.0,False,False,False,False,True,True,True,,,,,,,,2,1,4.0,4.0,,,22,False
1938,Germany,GER,de,UEFA,10.0,False,False,False,False,False,True,True,,,,,,,,1,0,1.0,1.0,,,22,False
1938,Hungary,HUN,hu,UEFA,2.0,False,True,True,True,True,True,True,,,,,,,,4,3,15.0,5.0,,,22,False
1938,Italy,ITA,it,UEFA,1.0,True,False,True,True,True,True,True,,,,,,,,4,4,11.0,5.0,,,22,False
1938,Netherlands,NED,nl,UEFA,14.0,False,False,False,False,False,True,True,,,,,,,,1,0,0.0,3.0,,,22,False
1938,Norway,NOR,no,UEFA,12.0,False,False,False,False,False,True,True,,,,,,,,1,0,1.0,2.0,,,22,False
1938,Poland,POL,pl,UEFA,11.0,False,False,False,False,False,True,True,,,,,,,,1,0,5.0,6.0,,,22,False
1938,Romania,ROU,ro,UEFA,9.0,False,False,False,False,False,True,True,,,,,,,,1,0,3.0,3.0,,,22,False
1938,Sweden,SWE,se,UEFA,4.0,False,False,False,True,True,True,True,,,,,,,,4,2,11.0,9.0,,,22,False
1938,Switzerland,SUI,ch,UEFA,6.0,False,False,False,False,True,True,True,,,,,,,,2,1,1.0,3.0,,,22,False
1950,Bolivia,BOL,bo,CONMEBOL,13.0,False,False,False,False,False,False,False,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0,0,,,0.0,8.0,20,False
1950,Brazil,BRA,br,CONMEBOL,2.0,False,True,True,True,True,True,True,3.0,2.0,1.0,0.0,8.0,2.0,5.0,3,2,14.0,4.0,22.0,6.0,22,False
1950,Chile,CHI,cl,CONMEBOL,9.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,5.0,6.0,2.0,0,0,,,5.0,6.0,22,False
1950,England,ENG,gb-eng,UEFA,8.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,2.0,2.0,2.0,0,0,,,2.0,2.0,21,False
1950,Italy,ITA,it,UEFA,7.0,False,False,False,False,False,False,False,2.0,1.0,0.0,1.0,4.0,3.0,2.0,0,0,,,4.0,3.0,22,False
1950,Mexico,MEX,mx,Concacaf,12.0,False,False,False,False,False,False,False,3.0,0.0,0.0,3.0,2.0,10.0,0.0,0,0,,,2.0,10.0,22,False
1950,Paraguay,PAR,py,CONMEBOL,11.0,False,False,False,False,False,False,False,2.0,0.0,1.0,1.0,2.0,4.0,1.0,0,0,,,2.0,4.0,22,False
1950,Spain,ESP,es,UEFA,4.0,False,False,False,True,True,True,True,3.0,3.0,0.0,0.0,6.0,1.0,6.0,3,0,5.0,11.0,11.0,12.0,22,False
1950,Sweden,SWE,se,UEFA,3.0,False,False,False,True,True,True,True,2.0,1.0,1.0,0.0,5.0,4.0,3.0,3,1,6.0,12.0,11.0,16.0,21,False
1950,Switzerland,SUI,ch,UEFA,6.0,False,False,False,False,False,False,False,3.0,1.0,1.0,1.0,4.0,6.0,3.0,0,0,,,4.0,6.0,22,False
1950,United States,USA,us,Concacaf,10.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,4.0,8.0,2.0,0,0,,,4.0,8.0,18,False
1950,Uruguay,URU,uy,CONMEBOL,1.0,True,False,True,True,True,True,True,1.0,1.0,0.0,0.0,8.0,0.0,2.0,3,2,7.0,5.0,15.0,5.0,22,False
1950,Yugoslavia,YUG,yu,UEFA,5.0,False,False,False,False,False,False,False,3.0,2.0,0.0,1.0,7.0,3.0,4.0,0,0,,,7.0,3.0,22,False
1954,Austria,AUT,at,UEFA,3.0,False,False,False,True,True,True,True,2.0,2.0,0.0,0.0,6.0,0.0,4.0,3,2,11.0,12.0,17.0,12.0,22,False
1954,Belgium,BEL,be,UEFA,12.0,False,False,False,False,False,False,False,2.0,0.0,1.0,1.0,5.0,8.0,1.0,0,0,,,5.0,8.0,22,False
1954,Brazil,BRA,br,CONMEBOL,6.0,False,False,False,False,True,True,True,2.0,1.0,1.0,0.0,6.0,1.0,3.0,1,0,2.0,4.0,8.0,5.0,22,False
1954,Czechoslovakia,TCH,cz,UEFA,14.0,False,False,False,False,False,False,False,2.0,0.0,0.0,2.0,0.0,7.0,0.0,0,0,,,0.0,7.0,22,False
1954,England,ENG,gb-eng,UEFA,7.0,False,False,False,False,True,True,True,2.0,1.0,1.0,0.0,6.0,4.0,3.0,1,0,2.0,4.0,8.0,8.0,22,False
1954,France,FRA,fr,UEFA,11.0,False,False,False,False,False,False,False,2.0,1.0,0.0,1.0,3.0,3.0,2.0,0,0,,,3.0,3.0,22,False
1954,Hungary,HUN,hu,UEFA,2.0,False,True,True,True,True,True,True,2.0,2.0,0.0,0.0,17.0,3.0,4.0,3,2,10.0,7.0,27.0,10.0,22,False
1954,Italy,ITA,it,UEFA,10.0,False,False,False,False,False,False,False,2.0,1.0,0.0,1.0,5.0,3.0,2.0,0,0,,,5.0,3.0,22,False
1954,Mexico,MEX,mx,Concacaf,13.0,False,False,False,False,False,False,False,2.0,0.0,0.0,2.0,2.0,8.0,0.0,0,0,,,2.0,8.0,22,False
1954,Scotland,SCO,gb-sct,UEFA,15.0,False,False,False,False,False,False,False,2.0,0.0,0.0,2.0,0.0,8.0,0.0,0,0,,,0.0,8.0,22,False
1954,South Korea,KOR,kr,AFC,16.0,False,False,False,False,False,False,False,2.0,0.0,0.0,2.0,0.0,16.0,0.0,0,0,,,0.0,16.0,20,False
1954,Switzerland,SUI,ch,UEFA,5.0,False,False,False,False,True,True,True,2.0,1.0,0.0,1.0,2.0,3.0,2.0,1,0,5.0,7.0,7.0,10.0,22,False
1954,Turkey,TUR,tr,UEFA,9.0,False,False,False,False,False,False,False,2.0,1.0,0.0,1.0,8.0,4.0,2.0,0,0,,,8.0,4.0,22,False
1954,Uruguay,URU,uy,CONMEBOL,4.0,False,False,False,True,True,True,True,2.0,2.0,0.0,0.0,9.0,0.0,4.0,3,1,7.0,9.0,16.0,9.0,22,False
1954,West Germany,FRG,de,UEFA,1.0,True,False,True,True,True,True,True,2.0,1.0,0.0,1.0,7.0,9.0,2.0,3,3,11.0,3.0,18.0,12.0,22,False
1954,Yugoslavia,YUG,yu,UEFA,8.0,False,False,False,False,True,True,True,2.0,1.0,1.0,0.0,2.0,1.0,3.0,1,0,0.0,2.0,2.0,3.0,22,False
1958,Argentina,ARG,ar,CONMEBOL,13.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,5.0,10.0,2.0,0,0,,,5.0,10.0,22,False
1958,Austria,AUT,at,UEFA,16.0,False,False,False,False,False,False,False,3.0,0.0,1.0,2.0,2.0,7.0,1.0,0,0,,,2.0,7.0,22,False
1958,Brazil,BRA,br,CONMEBOL,1.0,True,False,True,True,True,True,True,3.0,2.0,1.0,0.0,5.0,0.0,5.0,3,3,11.0,4.0,16.0,4.0,22,False
1958,Czechoslovakia,TCH,cz,UEFA,9.0,False,False,False,False,False,False,False,3.0,1.0,1.0,1.0,8.0,4.0,3.0,0,0,,,8.0,4.0,22,False
1958,England,ENG,gb-eng,UEFA,12.0,False,False,False,False,False,False,False,3.0,0.0,3.0,0.0,4.0,4.0,3.0,0,0,,,4.0,4.0,22,False
1958,France,FRA,fr,UEFA,3.0,False,False,False,True,True,True,True,3.0,2.0,0.0,1.0,11.0,7.0,4.0,3,2,12.0,8.0,23.0,15.0,22,False
1958,Hungary,HUN,hu,UEFA,10.0,False,False,False,False,False,False,False,3.0,1.0,1.0,1.0,6.0,3.0,3.0,0,0,,,6.0,3.0,22,False
1958,Mexico,MEX,mx,Concacaf,15.0,False,False,False,False,False,False,False,3.0,0.0,1.0,2.0,1.0,8.0,1.0,0,0,,,1.0,8.0,22,False
1958,Northern Ireland,NIR,gb-nir,UEFA,8.0,False,False,False,False,True,True,True,3.0,1.0,1.0,1.0,4.0,5.0,3.0,1,0,0.0,4.0,4.0,9.0,22,False
1958,Paraguay,PAR,py,CONMEBOL,11.0,False,False,False,False,False,False,False,3.0,1.0,1.0,1.0,9.0,12.0,3.0,0,0,,,9.0,12.0,22,False
1958,Scotland,SCO,gb-sct,UEFA,14.0,False,False,False,False,False,False,False,3.0,0.0,1.0,2.0,4.0,6.0,1.0,0,0,,,4.0,6.0,22,False
1958,Soviet Union,URS,su,UEFA,6.0,False,False,False,False,True,True,True,3.0,1.0,1.0,1.0,4.0,4.0,3.0,1,0,0.0,2.0,4.0,6.0,22,False
1958,Sweden,SWE,se,UEFA,2.0,False,True,True,True,True,True,True,3.0,2.0,1.0,0.0,5.0,1.0,5.0,3,2,7.0,6.0,12.0,7.0,22,False
1958,Wales,WAL,gb-wls,UEFA,7.0,False,False,False,False,True,True,True,3.0,0.0,3.0,0.0,2.0,2.0,3.0,1,0,0.0,1.0,2.0,3.0,22,False
1958,West Germany,FRG,de,UEFA,4.0,False,False,False,True,True,True,True,3.0,1.0,2.0,0.0,7.0,5.0,4.0,3,1,5.0,9.0,12.0,14.0,22,False
1958,Yugoslavia,YUG,yu,UEFA,5.0,False,False,False,False,True,True,True,3.0,1.0,2.0,0.0,7.0,6.0,4.0,1,0,0.0,1.0,7.0,7.0,22,False
1962,Argentina,ARG,ar,CONMEBOL,10.0,False,False,False,False,False,False,False,3.0,1.0,1.0,1.0,2.0,3.0,3.0,0,0,,,2.0,3.0,22,False
1962,Brazil,BRA,br,CONMEBOL,1.0,True,False,True,True,True,True,True,3.0,2.0,1.0,0.0,4.0,1.0,5.0,3,3,10.0,4.0,14.0,5.0,22,False
1962,Bulgaria,BUL,bg,UEFA,15.0,False,False,False,False,False,False,False,3.0,0.0,1.0,2.0,1.0,7.0,1.0,0,0,,,1.0,7.0,22,False
1962,Chile,CHI,cl,CONMEBOL,3.0,False,False,False,True,True,True,True,3.0,2.0,0.0,1.0,5.0,3.0,4.0,3,2,5.0,5.0,10.0,8.0,22,False
1962,Colombia,COL,co,CONMEBOL,14.0,False,False,False,False,False,False,False,3.0,0.0,1.0,2.0,5.0,11.0,1.0,0,0,,,5.0,11.0,22,False
1962,Czechoslovakia,TCH,cz,UEFA,2.0,False,True,True,True,True,True,True,3.0,1.0,1.0,1.0,2.0,3.0,3.0,3,2,5.0,4.0,7.0,7.0,22,False
1962,England,ENG,gb-eng,UEFA,8.0,False,False,False,False,True,True,True,3.0,1.0,1.0,1.0,4.0,3.0,3.0,1,0,1.0,3.0,5.0,6.0,22,False
1962,Hungary,HUN,hu,UEFA,5.0,False,False,False,False,True,True,True,3.0,2.0,1.0,0.0,8.0,2.0,5.0,1,0,0.0,1.0,8.0,3.0,22,False
1962,Italy,ITA,it,UEFA,9.0,False,False,False,False,False,False,False,3.0,1.0,1.0,1.0,3.0,2.0,3.0,0,0,,,3.0,2.0,22,False
1962,Mexico,MEX,mx,Concacaf,11.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,3.0,4.0,2.0,0,0,,,3.0,4.0,22,False
1962,Soviet Union,URS,su,UEFA,7.0,False,False,False,False,True,True,True,3.0,2.0,1.0,0.0,8.0,5.0,5.0,1,0,1.0,2.0,9.0,7.0,22,False
1962,Spain,ESP,es,UEFA,12.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,2.0,3.0,2.0,0,0,,,2.0,3.0,22,False
1962,Switzerland,SUI,ch,UEFA,16.0,False,False,False,False,False,False,False,3.0,0.0,0.0,3.0,2.0,8.0,0.0,0,0,,,2.0,8.0,22,False
1962,Uruguay,URU,uy,CONMEBOL,13.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,4.0,6.0,2.0,0,0,,,4.0,6.0,22,False
1962,West Germany,FRG,de,UEFA,6.0,False,False,False,False,True,True,True,3.0,2.0,1.0,0.0,4.0,1.0,5.0,1,0,0.0,1.0,4.0,2.0,22,False
1962,Yugoslavia,YUG,yu,UEFA,4.0,False,False,False,True,True,True,True,3.0,2.0,0.0,1.0,8.0,3.0,4.0,3,1,2.0,4.0,10.0,7.0,22,False
1966,Argentina,ARG,ar,CONMEBOL,6.0,False,False,False,False,True,True,True,3.0,2.0,1.0,0.0,4.0,1.0,5.0,1,0,0.0,1.0,4.0,2.0,22,False
1966,Brazil,BRA,br,CONMEBOL,10.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,4.0,6.0,2.0,0,0,,,4.0,6.0,22,False
1966,Bulgaria,BUL,bg,UEFA,15.0,False,False,False,False,False,False,False,3.0,0.0,0.0,3.0,1.0,8.0,0.0,0,0,,,1.0,8.0,22,False
1966,Chile,CHI,cl,CONMEBOL,14.0,False,False,False,False,False,False,False,3.0,0.0,1.0,2.0,2.0,5.0,1.0,0,0,,,2.0,5.0,22,False
1966,England,ENG,gb-eng,UEFA,1.0,True,False,True,True,True,True,True,3.0,2.0,1.0,0.0,4.0,0.0,5.0,3,3,7.0,3.0,11.0,3.0,22,False
1966,France,FRA,fr,UEFA,13.0,False,False,False,False,False,False,False,3.0,0.0,1.0,2.0,2.0,5.0,1.0,0,0,,,2.0,5.0,22,False
1966,Hungary,HUN,hu,UEFA,5.0,False,False,False,False,True,True,True,3.0,2.0,0.0,1.0,7.0,5.0,4.0,1,0,1.0,2.0,8.0,7.0,22,False
1966,Italy,ITA,it,UEFA,11.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,2.0,2.0,2.0,0,0,,,2.0,2.0,22,False
1966,Mexico,MEX,mx,Concacaf,12.0,False,False,False,False,False,False,False,3.0,0.0,2.0,1.0,1.0,3.0,2.0,0,0,,,1.0,3.0,22,False
1966,North Korea,PRK,kp,AFC,8.0,False,False,False,False,True,True,True,3.0,1.0,1.0,1.0,2.0,4.0,3.0,1,0,3.0,5.0,5.0,9.0,22,False
1966,Portugal,POR,pt,UEFA,3.0,False,False,False,True,True,True,True,3.0,3.0,0.0,0.0,9.0,2.0,6.0,3,2,8.0,6.0,17.0,8.0,22,False
1966,Soviet Union,URS,su,UEFA,4.0,False,False,False,True,True,True,True,3.0,3.0,0.0,0.0,6.0,1.0,6.0,3,1,4.0,5.0,10.0,6.0,22,False
1966,Spain,ESP,es,UEFA,9.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,4.0,5.0,2.0,0,0,,,4.0,5.0,22,False
1966,Switzerland,SUI,ch,UEFA,16.0,False,False,False,False,False,False,False,3.0,0.0,0.0,3.0,1.0,9.0,0.0,0,0,,,1.0,9.0,22,False
1966,Uruguay,URU,uy,CONMEBOL,7.0,False,False,False,False,True,True,True,3.0,1.0,2.0,0.0,2.0,1.0,4.0,1,0,0.0,4.0,2.0,5.0,22,False
1966,West Germany,FRG,de,UEFA,2.0,False,True,True,True,True,True,True,3.0,2.0,1.0,0.0,7.0,1.0,5.0,3,2,8.0,5.0,15.0,6.0,22,False
1970,Belgium,BEL,be,UEFA,10.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,4.0,5.0,2.0,0,0,,,4.0,5.0,22,False
1970,Brazil,BRA,br,CONMEBOL,1.0,True,False,True,True,True,True,True,3.0,3.0,0.0,0.0,8.0,3.0,6.0,3,3,11.0,4.0,19.0,7.0,22,False
1970,Bulgaria,BUL,bg,UEFA,13.0,False,False,False,False,False,False,False,3.0,0.0,1.0,2.0,5.0,9.0,1.0,0,0,,,5.0,9.0,22,False
1970,Czechoslovakia,TCH,cz,UEFA,15.0,False,False,False,False,False,False,False,3.0,0.0,0.0,3.0,2.0,7.0,0.0,0,0,,,2.0,7.0,22,False
1970,El Salvador,SLV,sv,Concacaf,16.0,False,False,False,False,False,False,False,3.0,0.0,0.0,3.0,0.0,9.0,0.0,0,0,,,0.0,9.0,22,False
1970,England,ENG,gb-eng,UEFA,8.0,False,False,False,False,True,True,True,3.0,2.0,0.0,1.0,2.0,1.0,4.0,1,0,2.0,3.0,4.0,4.0,22,False
1970,Israel,ISR,il,AFC,12.0,False,False,False,False,False,False,False,3.0,0.0,2.0,1.0,1.0,3.0,2.0,0,0,,,1.0,3.0,22,False
1970,Italy,ITA,it,UEFA,2.0,False,True,True,True,True,True,True,3.0,1.0,2.0,0.0,1.0,0.0,4.0,3,2,9.0,8.0,10.0,8.0,22,False
1970,Mexico,MEX,mx,Concacaf,6.0,False,False,False,False,True,True,True,3.0,1.0,2.0,0.0,5.0,0.0,4.0,1,0,1.0,4.0,6.0,4.0,22,False
1970,Morocco,MAR,ma,CAF,14.0,False,False,False,False,False,False,False,3.0,0.0,1.0,2.0,2.0,6.0,1.0,0,0,,,2.0,6.0,19,False
1970,Peru,PER,pe,CONMEBOL,7.0,False,False,False,False,True,True,True,3.0,2.0,0.0,1.0,7.0,5.0,4.0,1,0,2.0,4.0,9.0,9.0,22,False
1970,Romania,ROU,ro,UEFA,11.0,False,False,False,False,False,False,False,3.0,1.0,0.0,2.0,4.0,5.0,2.0,0,0,,,4.0,5.0,22,False
1970,Soviet Union,URS,su,UEFA,5.0,False,False,False,False,True,True,True,3.0,2.0,1.0,0.0,6.0,1.0,5.0,1,0,0.0,1.0,6.0,2.0,22,False
1970,Sweden,SWE,se,UEFA,9.0,False,False,False,False,False,False,False,3.0,1.0,1.0,1.0,2.0,2.0,3.0,0,0,,,2.0,2.0,22,False
1970,Uruguay,URU,uy,CONMEBOL,4.0,False,False,False,True,True,True,True,3.0,1.0,1.0,1.0,2.0,1.0,3.0,3,1,2.0,4.0,4.0,5.0,22,False
