group,rank,team,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,form,qualification_status,source,provider,last_updated
STAGE,1,France,773,3,3,0,0,10,2,8,9,"W,W,W",qualified_position,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,2,Argentina,762,3,3,0,0,8,1,7,9,"W,W,W",qualified_position,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,3,Mexico,769,3,3,0,0,6,0,6,9,"W,W,W",still_possible,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,4,Netherlands,8601,3,2,1,0,10,4,6,7,"W,W,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,5,Brazil,764,3,2,1,0,7,1,6,7,"W,W,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,6,Spain,760,3,2,1,0,5,0,5,7,"W,W,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,7,Switzerland,788,3,2,1,0,7,3,4,7,"W,W,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,8,England,770,3,2,1,0,6,2,4,7,"W,D,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,9,Morocco,815,3,2,1,0,6,3,3,7,"W,W,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,10,Colombia,818,3,2,1,0,4,1,3,7,"D,W,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,11,Germany,759,2,2,0,0,9,2,7,6,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,12,Germany,759,3,2,0,1,10,4,6,6,"L,W,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,13,France,773,2,2,0,0,6,1,5,6,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,14,United States,771,2,2,0,0,6,1,5,6,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,15,Argentina,762,2,2,0,0,5,0,5,6,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,16,United States,771,3,2,0,1,8,4,4,6,"L,W,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,17,Switzerland,788,2,2,0,0,6,2,4,6,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,18,Mexico,769,2,2,0,0,3,0,3,6,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,19,Ivory Coast,1935,3,2,0,1,4,2,2,6,"W,L,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,20,Norway,8872,3,2,0,1,8,7,1,6,"L,W,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,21,Croatia,799,3,2,0,1,5,5,0,6,"W,W,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,22,Portugal,765,3,1,2,0,6,1,5,5,"D,W,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,23,Japan,766,3,1,2,0,7,3,4,5,"D,W,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,24,Belgium,805,3,1,2,0,6,2,4,5,"W,D,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,25,Egypt,825,3,1,2,0,5,3,2,5,"D,W,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,26,Canada,828,2,1,1,0,7,1,6,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,27,Canada,828,3,1,1,1,8,3,5,4,"L,W,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,28,Portugal,765,2,1,1,0,6,1,5,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,29,Netherlands,8601,2,1,1,0,7,3,4,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,30,Japan,766,2,1,1,0,6,2,4,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,31,Spain,760,2,1,1,0,4,0,4,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,32,Brazil,764,2,1,1,0,4,1,3,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,33,Egypt,825,2,1,1,0,4,2,2,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,34,England,770,2,1,1,0,4,2,2,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,35,Congo DR,1934,3,1,1,1,4,3,1,4,"W,L,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,36,Ecuador,791,2,1,1,0,2,1,1,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,37,Morocco,815,2,1,1,0,2,1,1,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,38,Colombia,818,2,1,1,0,1,0,1,4,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,39,Sweden,792,3,1,1,1,7,7,0,4,"D,L,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,40,Austria,816,3,1,1,1,6,6,0,4,"D,L,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,41,Australia,779,3,1,1,1,2,2,0,4,"D,L,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,42,Ecuador,791,3,1,1,1,2,2,0,4,"W,D,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,43,Ghana,763,3,1,1,1,2,2,0,4,"L,D,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,44,Bosnia-Herzegovina,1060,3,1,1,1,5,6,-1,4,"W,L,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,45,South Africa,774,3,1,1,1,2,3,-1,4,"W,D,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,46,Algeria,778,3,1,1,1,5,7,-2,4,"D,W,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,47,Paraguay,761,3,1,1,1,2,4,-2,4,"D,W,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,48,Senegal,804,1,1,0,0,5,0,5,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,49,Belgium,805,1,1,0,0,5,1,4,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,50,Sweden,792,1,1,0,0,5,1,4,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,51,France,773,1,1,0,0,4,1,3,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,52,Norway,8872,1,1,0,0,4,1,3,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,53,Brazil,764,1,1,0,0,3,0,3,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,54,Mexico,769,1,1,0,0,3,0,3,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,55,Senegal,804,3,1,0,2,8,6,2,3,"W,L,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,56,Morocco,815,1,1,0,0,4,2,2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,57,Argentina,762,1,1,0,0,3,1,2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,58,Austria,816,1,1,0,0,3,1,2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,59,Bosnia-Herzegovina,1060,1,1,0,0,3,1,2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,60,Colombia,818,1,1,0,0,3,1,2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,61,Congo DR,1934,1,1,0,0,3,1,2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,62,Netherlands,8601,1,1,0,0,3,1,2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,63,Australia,779,1,1,0,0,2,0,2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,64,England,770,1,1,0,0,2,0,2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,65,Ivory Coast,1935,2,1,0,1,3,2,1,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,66,Croatia,799,1,1,0,0,2,1,1,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,67,South Korea,772,1,1,0,0,2,1,1,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,68,Ghana,763,1,1,0,0,1,0,1,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,69,Ivory Coast,1935,1,1,0,0,1,0,1,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,70,Scotland,8873,1,1,0,0,1,0,1,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,71,South Africa,774,1,1,0,0,1,0,1,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,72,Spain,760,1,1,0,0,1,0,1,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,73,Iran,840,3,0,3,0,3,3,0,3,"D,D,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,74,Turkey,803,2,1,0,1,3,3,0,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,75,Cape Verde Islands,1930,3,0,3,0,2,2,0,3,"D,D,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,76,Croatia,799,2,1,0,1,3,4,-1,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,77,South Korea,772,3,1,0,2,2,3,-1,3,"L,L,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,78,Norway,8872,2,1,0,1,4,6,-2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,79,Turkey,803,3,1,0,2,3,5,-2,3,"W,L,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,80,Algeria,778,2,1,0,1,2,4,-2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,81,Paraguay,761,2,1,0,1,2,4,-2,3,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,82,Scotland,8873,3,1,0,2,1,4,-3,3,"L,L,W",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,83,Cape Verde Islands,1930,2,0,2,0,2,2,0,2,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,84,Belgium,805,2,0,2,0,1,1,0,2,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,85,Iran,840,2,0,2,0,1,1,0,2,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,86,Uruguay,758,3,0,2,1,3,4,-1,2,"L,D,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,87,Saudi Arabia,801,3,0,2,1,1,5,-4,2,"D,L,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,88,Algeria,778,1,0,1,0,3,3,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,89,Iran,840,1,0,1,0,2,2,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,90,New Zealand,783,1,0,1,0,2,2,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,91,Egypt,825,1,0,1,0,1,1,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,92,Japan,766,1,0,1,0,1,1,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,93,Qatar,8030,1,0,1,0,1,1,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,94,Saudi Arabia,801,1,0,1,0,1,1,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,95,Switzerland,788,1,0,1,0,1,1,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,96,Uruguay,758,1,0,1,0,1,1,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,97,Cape Verde Islands,1930,1,0,1,0,0,0,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,98,Paraguay,761,1,0,1,0,0,0,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,99,Portugal,765,1,0,1,0,0,0,0,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,100,Uruguay,758,2,0,1,1,2,3,-1,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,101,Congo DR,1934,2,0,1,1,1,2,-1,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,102,Ghana,763,2,0,1,1,1,2,-1,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,103,Austria,816,2,0,1,1,3,5,-2,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,104,South Africa,774,2,0,1,1,1,3,-2,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,105,Australia,779,2,0,1,1,0,2,-2,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,106,Bosnia-Herzegovina,1060,2,0,1,1,2,5,-3,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,107,Czechia,798,2,0,1,1,1,4,-3,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,108,Czechia,798,3,0,1,2,2,6,-4,1,"L,D,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,109,Sweden,792,2,0,1,1,2,6,-4,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,110,Saudi Arabia,801,2,0,1,1,0,4,-4,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,111,New Zealand,783,3,0,1,2,4,10,-6,1,"L,L,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,112,Curaçao,9460,2,0,1,1,1,7,-6,1,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,113,Qatar,8030,3,0,1,2,2,10,-8,1,"L,L,D",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,114,Curaçao,9460,3,0,1,2,1,9,-8,1,"L,D,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,115,United States,771,1,0,0,1,2,3,-1,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,116,Canada,828,1,0,0,1,1,2,-1,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,117,Czechia,798,1,0,0,1,1,2,-1,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,118,Germany,759,1,0,0,1,1,2,-1,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,119,Ecuador,791,1,0,0,1,0,1,-1,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,120,Haiti,836,1,0,0,1,0,1,-1,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,121,Panama,1836,1,0,0,1,0,1,-1,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,122,Jordan,8049,1,0,0,1,1,3,-2,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,123,Uzbekistan,8070,1,0,0,1,1,3,-2,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,124,Curaçao,9460,1,0,0,1,0,2,-2,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,125,South Korea,772,2,0,0,2,0,2,-2,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,126,Turkey,803,1,0,0,1,0,2,-2,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,127,Senegal,804,2,0,0,2,3,6,-3,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,128,Jordan,8049,2,0,0,2,2,5,-3,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,129,Iraq,8062,1,0,0,1,1,4,-3,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,130,Panama,1836,2,0,0,2,0,3,-3,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,131,Tunisia,802,1,0,0,1,1,5,-4,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,132,Panama,1836,3,0,0,3,0,4,-4,0,"L,L,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,133,Scotland,8873,2,0,0,2,0,4,-4,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,134,Jordan,8049,3,0,0,3,3,8,-5,0,"L,L,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,135,Haiti,836,2,0,0,2,2,7,-5,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,136,Haiti,836,3,0,0,3,2,8,-6,0,"L,L,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,137,New Zealand,783,2,0,0,2,2,8,-6,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,138,Tunisia,802,2,0,0,2,1,7,-6,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,139,Uzbekistan,8070,2,0,0,2,1,8,-7,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,140,Qatar,8030,2,0,0,2,1,9,-8,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,141,Iraq,8062,2,0,0,2,0,8,-8,0,,unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,142,Uzbekistan,8070,3,0,0,3,2,11,-9,0,"L,L,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,143,Tunisia,802,3,0,0,3,2,12,-10,0,"L,L,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
STAGE,144,Iraq,8062,3,0,0,3,1,12,-11,0,"L,L,L",unknown,football_data_org,football_data_org,2026-07-10T06:51:00+00:00
