match_id,date,team_a,team_b,team_a_goals,team_b_goals,winner,is_draw,tournament,stage,city,country,venue,neutral,source,last_updated
1916-08-15-argentina-uruguay-copa-newton,1916-08-15,Argentina,Uruguay,3.0,1.0,Argentina,False,Copa Newton,,Avellaneda,Argentina,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1916-08-15-uruguay-argentina-copa-lipton,1916-08-15,Uruguay,Argentina,1.0,2.0,Argentina,False,Copa Lipton,,Montevideo,Uruguay,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1916-10-01-argentina-uruguay-friendly,1916-10-01,Argentina,Uruguay,7.0,2.0,Argentina,False,Friendly,,Avellaneda,Argentina,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1916-10-01-uruguay-argentina-copa-premio-honor-uruguayo,1916-10-01,Uruguay,Argentina,0.0,1.0,Argentina,False,Copa Premio Honor Uruguayo,,Montevideo,Uruguay,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1921-05-30-japan-philippines-friendly,1921-05-30,Japan,Philippines,0.0,3.0,Philippines,False,Friendly,,Shanghai,China,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1921-05-30-philippines-japan-far-eastern-championship-games,1921-05-30,Philippines,Japan,3.0,1.0,Philippines,False,Far Eastern Championship Games,,Shanghai,China,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1924-05-25-argentina-uruguay-copa-newton,1924-05-25,Argentina,Uruguay,4.0,0.0,Argentina,False,Copa Newton,,Buenos Aires,Argentina,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1924-05-25-uruguay-argentina-copa-lipton,1924-05-25,Uruguay,Argentina,2.0,0.0,Uruguay,False,Copa Lipton,,Montevideo,Uruguay,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1925-05-20-china-japan-friendly,1925-05-20,China,Japan,2.0,0.0,China,False,Friendly,,Manila,Philippines,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1925-05-20-japan-china-far-eastern-championship-games,1925-05-20,Japan,China,0.0,2.0,China,False,Far Eastern Championship Games,,Manila,Philippines,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1929-06-16-argentina-uruguay-friendly,1929-06-16,Argentina,Uruguay,2.0,0.0,Argentina,False,Friendly,,Buenos Aires,Argentina,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1929-06-16-uruguay-argentina-friendly,1929-06-16,Uruguay,Argentina,1.0,1.0,Draw,True,Friendly,,Montevideo,Uruguay,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1930-07-13-belgium-united-states-fifa-world-cup,1930-07-13,Belgium,United States,0.0,3.0,United States,False,FIFA World Cup,,Montevideo,Uruguay,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1930-07-13-united-states-belgium,1930-07-13,United States,Belgium,3.0,0.0,United States,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1930-07-14-brazil-yugoslavia-fifa-world-cup,1930-07-14,Brazil,Yugoslavia,1.0,2.0,Yugoslavia,False,FIFA World Cup,,Montevideo,Uruguay,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1930-07-14-yugoslavia-brazil,1930-07-14,Yugoslavia,Brazil,2.0,1.0,Yugoslavia,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1930-07-14-peru-romania-fifa-world-cup,1930-07-14,Peru,Romania,1.0,3.0,Romania,False,FIFA World Cup,,Montevideo,Uruguay,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1930-07-14-romania-peru,1930-07-14,Romania,Peru,3.0,1.0,Romania,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1930-07-17-bolivia-yugoslavia-fifa-world-cup,1930-07-17,Bolivia,Yugoslavia,0.0,4.0,Yugoslavia,False,FIFA World Cup,,Montevideo,Uruguay,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1930-07-17-yugoslavia-bolivia,1930-07-17,Yugoslavia,Bolivia,4.0,0.0,Yugoslavia,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1930-07-17-paraguay-united-states-fifa-world-cup,1930-07-17,Paraguay,United States,0.0,3.0,United States,False,FIFA World Cup,,Montevideo,Uruguay,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1930-07-17-united-states-paraguay,1930-07-17,United States,Paraguay,3.0,0.0,United States,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1930-07-20-belgium-paraguay-fifa-world-cup,1930-07-20,Belgium,Paraguay,0.0,1.0,Paraguay,False,FIFA World Cup,,Montevideo,Uruguay,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1930-07-20-paraguay-belgium,1930-07-20,Paraguay,Belgium,1.0,0.0,Paraguay,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1930-07-20-bolivia-brazil-fifa-world-cup,1930-07-20,Bolivia,Brazil,0.0,4.0,Brazil,False,FIFA World Cup,,Montevideo,Uruguay,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1930-07-20-brazil-bolivia,1930-07-20,Brazil,Bolivia,4.0,0.0,Brazil,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1934-05-27-argentina-sweden-fifa-world-cup,1934-05-27,Argentina,Sweden,2.0,3.0,Sweden,False,FIFA World Cup,,Bologna,Italy,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1934-05-27-sweden-argentina,1934-05-27,Sweden,Argentina,3.0,2.0,Sweden,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1934-05-27-belgium-germany-fifa-world-cup,1934-05-27,Belgium,Germany,2.0,5.0,Germany,False,FIFA World Cup,,Florence,Italy,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1934-05-27-germany-belgium,1934-05-27,Germany,Belgium,5.0,2.0,Germany,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1934-05-27-brazil-spain-fifa-world-cup,1934-05-27,Brazil,Spain,1.0,3.0,Spain,False,FIFA World Cup,,Genoa,Italy,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1934-05-27-spain-brazil,1934-05-27,Spain,Brazil,3.0,1.0,Spain,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1934-05-27-egypt-hungary-fifa-world-cup,1934-05-27,Egypt,Hungary,2.0,4.0,Hungary,False,FIFA World Cup,,Naples,Italy,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1934-05-27-hungary-egypt,1934-05-27,Hungary,Egypt,4.0,2.0,Hungary,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1934-05-27-netherlands-switzerland-fifa-world-cup,1934-05-27,Netherlands,Switzerland,2.0,3.0,Switzerland,False,FIFA World Cup,,Milan,Italy,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1934-05-27-switzerland-netherlands,1934-05-27,Switzerland,Netherlands,3.0,2.0,Switzerland,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1934-06-07-austria-germany-fifa-world-cup,1934-06-07,Austria,Germany,2.0,3.0,Germany,False,FIFA World Cup,,Naples,Italy,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1934-06-07-germany-austria,1934-06-07,Germany,Austria,3.0,2.0,Germany,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1938-06-09-germany-switzerland-fifa-world-cup,1938-06-09,Germany,Switzerland,2.0,4.0,Switzerland,False,FIFA World Cup,,Paris,France,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1938-06-09-switzerland-germany,1938-06-09,Switzerland,Germany,4.0,2.0,Switzerland,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1938-06-12-cuba-sweden-fifa-world-cup,1938-06-12,Cuba,Sweden,0.0,8.0,Sweden,False,FIFA World Cup,,Antibes,France,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1938-06-12-sweden-cuba,1938-06-12,Sweden,Cuba,8.0,0.0,Sweden,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1938-06-12-france-italy-fifa-world-cup,1938-06-12,France,Italy,1.0,3.0,Italy,False,FIFA World Cup,,Colombes,France,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1938-06-12-italy-france,1938-06-12,Italy,France,3.0,1.0,Italy,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1938-06-16-brazil-italy-fifa-world-cup,1938-06-16,Brazil,Italy,1.0,2.0,Italy,False,FIFA World Cup,,Marseille,France,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1938-06-16-italy-brazil,1938-06-16,Italy,Brazil,2.0,1.0,Italy,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1938-06-19-hungary-italy-fifa-world-cup,1938-06-19,Hungary,Italy,2.0,4.0,Italy,False,FIFA World Cup,,Colombes,France,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1938-06-19-italy-hungary,1938-06-19,Italy,Hungary,4.0,2.0,Italy,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-06-25-chile-england-fifa-world-cup,1950-06-25,Chile,England,0.0,2.0,England,False,FIFA World Cup,,Rio de Janeiro,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-06-25-england-chile,1950-06-25,England,Chile,2.0,0.0,England,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-06-25-italy-sweden-fifa-world-cup,1950-06-25,Italy,Sweden,2.0,3.0,Sweden,False,FIFA World Cup,,São Paulo,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-06-25-sweden-italy,1950-06-25,Sweden,Italy,3.0,2.0,Sweden,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-06-25-switzerland-yugoslavia-fifa-world-cup,1950-06-25,Switzerland,Yugoslavia,0.0,3.0,Yugoslavia,False,FIFA World Cup,,Belo Horizonte,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-06-25-yugoslavia-switzerland,1950-06-25,Yugoslavia,Switzerland,3.0,0.0,Yugoslavia,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-06-28-mexico-yugoslavia-fifa-world-cup,1950-06-28,Mexico,Yugoslavia,1.0,4.0,Yugoslavia,False,FIFA World Cup,,Porto Alegre,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-06-28-yugoslavia-mexico,1950-06-28,Yugoslavia,Mexico,4.0,1.0,Yugoslavia,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-06-29-chile-spain-fifa-world-cup,1950-06-29,Chile,Spain,0.0,2.0,Spain,False,FIFA World Cup,,Rio de Janeiro,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-06-29-spain-chile,1950-06-29,Spain,Chile,2.0,0.0,Spain,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-06-29-england-united-states-fifa-world-cup,1950-06-29,England,United States,0.0,1.0,United States,False,FIFA World Cup,,Belo Horizonte,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-06-29-united-states-england,1950-06-29,United States,England,1.0,0.0,United States,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-07-02-bolivia-uruguay-fifa-world-cup,1950-07-02,Bolivia,Uruguay,0.0,8.0,Uruguay,False,FIFA World Cup,,Belo Horizonte,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-07-02-uruguay-bolivia,1950-07-02,Uruguay,Bolivia,8.0,0.0,Uruguay,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-07-02-england-spain-fifa-world-cup,1950-07-02,England,Spain,0.0,1.0,Spain,False,FIFA World Cup,,Rio de Janeiro,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-07-02-spain-england,1950-07-02,Spain,England,1.0,0.0,Spain,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-07-02-mexico-switzerland-fifa-world-cup,1950-07-02,Mexico,Switzerland,1.0,2.0,Switzerland,False,FIFA World Cup,,Porto Alegre,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-07-02-switzerland-mexico,1950-07-02,Switzerland,Mexico,2.0,1.0,Switzerland,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-07-13-sweden-uruguay-fifa-world-cup,1950-07-13,Sweden,Uruguay,2.0,3.0,Uruguay,False,FIFA World Cup,,São Paulo,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-07-13-uruguay-sweden,1950-07-13,Uruguay,Sweden,3.0,2.0,Uruguay,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-07-16-brazil-uruguay-fifa-world-cup,1950-07-16,Brazil,Uruguay,1.0,2.0,Uruguay,False,FIFA World Cup,,Rio de Janeiro,Brazil,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-07-16-uruguay-brazil,1950-07-16,Uruguay,Brazil,2.0,1.0,Uruguay,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1950-07-16-spain-sweden-fifa-world-cup,1950-07-16,Spain,Sweden,1.0,3.0,Sweden,False,FIFA World Cup,,São Paulo,Brazil,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1950-07-16-sweden-spain,1950-07-16,Sweden,Spain,3.0,1.0,Sweden,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1954-06-16-czechoslovakia-uruguay-fifa-world-cup,1954-06-16,Czechoslovakia,Uruguay,0.0,2.0,Uruguay,False,FIFA World Cup,,Bern,Switzerland,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1954-06-16-uruguay-czechoslovakia,1954-06-16,Uruguay,Czechoslovakia,2.0,0.0,Uruguay,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1954-06-16-france-yugoslavia-fifa-world-cup,1954-06-16,France,Yugoslavia,0.0,1.0,Yugoslavia,False,FIFA World Cup,,Lausanne,Switzerland,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1954-06-16-yugoslavia-france,1954-06-16,Yugoslavia,France,1.0,0.0,Yugoslavia,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1954-06-19-scotland-uruguay-fifa-world-cup,1954-06-19,Scotland,Uruguay,0.0,7.0,Uruguay,False,FIFA World Cup,,Basel,Switzerland,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1954-06-19-uruguay-scotland,1954-06-19,Uruguay,Scotland,7.0,0.0,Uruguay,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1954-06-20-belgium-italy-fifa-world-cup,1954-06-20,Belgium,Italy,1.0,4.0,Italy,False,FIFA World Cup,,Lugano,Switzerland,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1954-06-20-italy-belgium,1954-06-20,Italy,Belgium,4.0,1.0,Italy,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1954-06-20-germany-hungary-fifa-world-cup,1954-06-20,Germany,Hungary,3.0,8.0,Hungary,False,FIFA World Cup,,Basel,Switzerland,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1954-06-20-hungary-germany,1954-06-20,Hungary,Germany,8.0,3.0,Hungary,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1954-06-20-south-korea-turkey-fifa-world-cup,1954-06-20,South Korea,Turkey,0.0,7.0,Turkey,False,FIFA World Cup,,Geneva,Switzerland,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1954-06-20-turkey-south-korea,1954-06-20,Turkey,South Korea,7.0,0.0,Turkey,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1954-06-26-england-uruguay-fifa-world-cup,1954-06-26,England,Uruguay,2.0,4.0,Uruguay,False,FIFA World Cup,,Basel,Switzerland,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1954-06-26-uruguay-england,1954-06-26,Uruguay,England,4.0,2.0,Uruguay,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1954-06-27-brazil-hungary-fifa-world-cup,1954-06-27,Brazil,Hungary,2.0,4.0,Hungary,False,FIFA World Cup,,Bern,Switzerland,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1954-06-27-hungary-brazil,1954-06-27,Hungary,Brazil,4.0,2.0,Hungary,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1954-06-30-austria-germany-fifa-world-cup,1954-06-30,Austria,Germany,1.0,6.0,Germany,False,FIFA World Cup,,Basel,Switzerland,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1954-06-30-germany-austria,1954-06-30,Germany,Austria,6.0,1.0,Germany,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1958-06-08-austria-brazil-fifa-world-cup,1958-06-08,Austria,Brazil,0.0,3.0,Brazil,False,FIFA World Cup,,Uddevalla,Sweden,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1958-06-08-brazil-austria,1958-06-08,Brazil,Austria,3.0,0.0,Brazil,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1958-06-08-czechoslovakia-northern-ireland-fifa-world-cup,1958-06-08,Czechoslovakia,Northern Ireland,0.0,1.0,Northern Ireland,False,FIFA World Cup,,Halmstad,Sweden,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1958-06-08-northern-ireland-czechoslovakia,1958-06-08,Northern Ireland,Czechoslovakia,1.0,0.0,Northern Ireland,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1958-06-11-france-yugoslavia-fifa-world-cup,1958-06-11,France,Yugoslavia,2.0,3.0,Yugoslavia,False,FIFA World Cup,,Västerås,Sweden,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1958-06-11-yugoslavia-france,1958-06-11,Yugoslavia,France,3.0,2.0,Yugoslavia,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1958-06-15-argentina-czechoslovakia-fifa-world-cup,1958-06-15,Argentina,Czechoslovakia,1.0,6.0,Czechoslovakia,False,FIFA World Cup,,Helsingborg,Sweden,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1958-06-15-czechoslovakia-argentina,1958-06-15,Czechoslovakia,Argentina,6.0,1.0,Czechoslovakia,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1958-06-17-czechoslovakia-northern-ireland-fifa-world-cup,1958-06-17,Czechoslovakia,Northern Ireland,1.0,2.0,Northern Ireland,False,FIFA World Cup,,Malmö,Sweden,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1958-06-17-northern-ireland-czechoslovakia,1958-06-17,Northern Ireland,Czechoslovakia,2.0,1.0,Northern Ireland,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1958-06-17-hungary-wales-fifa-world-cup,1958-06-17,Hungary,Wales,1.0,2.0,Wales,False,FIFA World Cup,,Solna,Sweden,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1958-06-17-wales-hungary,1958-06-17,Wales,Hungary,2.0,1.0,Wales,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1958-06-29-sweden-brazil-fifa-world-cup,1958-06-29,Sweden,Brazil,2.0,5.0,Brazil,False,FIFA World Cup,,Solna,Sweden,,False,kaggle_international_results,2026-07-05T21:50:39+00:00
1958-06-29-brazil-sweden,1958-06-29,Brazil,Sweden,5.0,2.0,Brazil,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1962-05-30-colombia-uruguay-fifa-world-cup,1962-05-30,Colombia,Uruguay,1.0,2.0,Uruguay,False,FIFA World Cup,,Arica,Chile,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1962-05-30-uruguay-colombia,1962-05-30,Uruguay,Colombia,2.0,1.0,Uruguay,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1962-05-31-england-hungary-fifa-world-cup,1962-05-31,England,Hungary,1.0,2.0,Hungary,False,FIFA World Cup,,Rancagua,Chile,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1962-05-31-hungary-england,1962-05-31,Hungary,England,2.0,1.0,Hungary,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1962-06-02-argentina-england-fifa-world-cup,1962-06-02,Argentina,England,1.0,3.0,England,False,FIFA World Cup,,Rancagua,Chile,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
1962-06-02-england-argentina,1962-06-02,England,Argentina,3.0,1.0,England,False,,,,,,,kaggle_world_cup_historical,2026-07-05T21:50:39+00:00
1962-06-02-uruguay-yugoslavia-fifa-world-cup,1962-06-02,Uruguay,Yugoslavia,1.0,3.0,Yugoslavia,False,FIFA World Cup,,Arica,Chile,,True,kaggle_international_results,2026-07-05T21:50:39+00:00
